"OBJECTID","PITID","KST","ANLAG_OBJN","AKTENZEICH","STANDORT_N","KENNZEICHE","NAME_NUMBE","NAME_BEZIR","NAME","GEFAELLT","LAUFENDE_N","ART_BOTANI","ART_DEUTSC","STAMMUMFAN","KRONNENDUR","BAUMHOEHE","ZUSATZ","ERSTERFASS","REGEL_KONT","EAST","NORTH","FAELLDATUM","NAME_D","MESS_ART","MESS_DATUM","VITALITAET"
"84","00008100:000365e7","1110","1547","I 30 69","280","1547-","Goslarsche Str., Martinifriedhof","Bezirk 01","Grünanlage (GA)","0.0","1","Aesculus hippocastanum","Roßkastanie","226","0","26","","0.0","20210608000000","602745.06","5791321.34","0.0","Bäume an Wegen in Grünanlagen","korrig. photogrammetr. Messung, LP 2","1242597600.0","schwach geschädigt, 11-25%"
"85","00008100:000365ec","1110","1541","I 30 63","280","1541-","Inselwall 11 Löbbeckes Insel","Bezirk 01","Parkanlage (PA)","0.0","1","Fraxinus excelsior","Gemeine Esche","132","0","18","","0.0","20210812000000","603300.33","5791977.37","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"86","00008100:00036611","1110","1514","I 30 35","420","1514-","Amalienplatz, SJ","Bezirk 01","Spiel- und Jugendplatz (SJ)","0.0","1","Corylus colurna","Baum-Hasel","151","0","15","","0.0","20211118000000","602874.26","5792382.34","0.0","Bäume an Wegen in Grünanlagen","korrig. photogrammetr. Messung, LP 2","1242597600.0","schwach geschädigt, 11-25%"
"87","00008100:00036612","1110","1514","I 30 35","290","1514-","Amalienplatz, SJ","Bezirk 01","Spiel- und Jugendplatz (SJ)","0.0","1","Robinia pseudoacacia","Gemeine Robinie","94","0","12","","0.0","20211117000000","602944.77","5792418.97","0.0","Bäume an Wegen in Grünanlagen","korrig. photogrammetr. Messung, LP 2","1242597600.0","schwach geschädigt, 11-25%"
"88","00008100:0003661d","1110","1621","I 30 143","290","1621-","Gieselerwall vor Neustadtmühlengraben","Bezirk 01","Grünanlage (GA)","0.0","1","Robinia pseudoacacia","Gemeine Robinie","65","0","8","","0.0","20201202000000","603384.9","5790929.62","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"89","00008100:00036634","1110","1621","I 30 143","300","1621-","Gieselerwall vor Neustadtmühlengraben","Bezirk 01","Grünanlage (GA)","0.0","1","Robinia pseudoacacia","Gemeine Robinie","115","0","13","","0.0","20201202000000","603379.58","5790931.0","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"90","00008100:00036658","1110","1621","I 30 143","330","1621-","Gieselerwall vor Neustadtmühlengraben","Bezirk 01","Grünanlage (GA)","0.0","1","Cornus  species","Hartriegel","41","0","5","","0.0","20210910000000","603364.93","5790937.62","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"91","00008100:0003666d","1110","1610","I 30 132","310","1610-","Inselwall/Schubertstr.: Bosselgraben","Bezirk 01","Grünanlage (GA)","0.0","1","Acer platanoides","Spitz-Ahorn","150","0","25","","0.0","20200816000000","603718.33","5792215.25","0.0","Bäume an Wegen in Grünanlagen","korrig. photogrammetr. Messung, LP 2","1242597600.0","schwach geschädigt, 11-25%"
"92","00008100:0003668c","1110","1541","I 30 63","340","1541-","Inselwall 11 Löbbeckes Insel","Bezirk 01","Parkanlage (PA)","0.0","1","Acer platanoides","Spitz-Ahorn","137","0","17","","0.0","20210812000000","603316.19","5791990.16","0.0","Bäume an Wegen in Grünanlagen","digit. terrestr. Aufmaß, LP1","1242597600.0","schwach geschädigt, 11-25%"
"93","00008100:0003668f","1110","1499","I 30 19","350","1499-","Uferstr., Brücke Biberweg-Heizkraftwerk","Bezirk 01","Grünanlage (GA)","0.0","1","Salix alba","Silber-Weide","190","0","22","","0.0","20190123000000","603216.09","5793234.67","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0",""
"94","00008100:000366a9","1110","1637","I 30 158","340","1637-","Isoldestraße 60, FöS u. GS, mit Spielger.","Bezirk 01","Schule (SC)","0.0","1","Acer pseudoplatanus","Berg-Ahorn","129","0","14","","0.0","20191214000000","603805.81","5793709.92","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","mittelstark geschädigt, 26-60%"
"95","00008100:000366d0","1110","1557","I 30 73","430","1557-","Sidonienstraße 3, RS, mit Garten","Bezirk 01","Schule (SC)","0.0","1","Salix caprea","Sal-Weide","101","0","14","","0.0","20220108000000","603007.77","5791415.09","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","mittelstark geschädigt, 26-60%"
"96","00008100:000366ee","1110","1557","I 30 73","370","1557-","Sidonienstraße 3, RS, mit Garten","Bezirk 01","Schule (SC)","0.0","1","Aesculus hippocastanum","Roßkastanie","75","0","17","","0.0","20220108000000","603021.4","5791395.76","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"97","00008100:00036704","1110","1547","I 30 69","330","1547-","Goslarsche Str., Martinifriedhof","Bezirk 01","Grünanlage (GA)","0.0","1","Robinia pseudoacacia","Gemeine Robinie","242","0","26","","0.0","20210608000000","602777.68","5791286.35","0.0","Bäume an Wegen in Grünanlagen","korrig. photogrammetr. Messung, LP 2","1242597600.0","stark geschädigt, >60%"
"98","00008100:0003671e","1110","1621","I 30 143","340","1621-","Gieselerwall vor Neustadtmühlengraben","Bezirk 01","Grünanlage (GA)","0.0","1","Acer pseudoplatanus","Berg-Ahorn","156","0","15","","0.0","20201202000000","603360.21","5790934.08","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"99","00008100:0003672d","1110","1570","I 30 92","250","1570-","Hohetorwall->Echternstr.","Bezirk 01","Grünanlage (GA)","0.0","1","Acer pseudoplatanus","Berg-Ahorn","38","0","9","","0.0","20160902000000","603232.35","5791582.73","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"100","00008100:00036742","1110","1499","I 30 19","460","1499-","Uferstr., Brücke Biberweg-Heizkraftwerk","Bezirk 01","Grünanlage (GA)","0.0","1","Populus tremula","Espe","128","0","17","","0.0","20190123000000","603206.02","5793267.2","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0",""
"101","00008100:00036745","1110","1541","I 30 63","400","1541-","Inselwall 11 Löbbeckes Insel","Bezirk 01","Parkanlage (PA)","0.0","1","Acer platanoides","Spitz-Ahorn","86","0","19","","0.0","20210812000000","603335.66","5792006.62","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","ohne oder kaum Schadmerkmale, 0-10%"
"102","00008100:0003674f","1110","1557","I 30 73","490","1557-","Sidonienstraße 3, RS, mit Garten","Bezirk 01","Schule (SC)","0.0","1","Acer pseudoplatanus","Berg-Ahorn","104","0","17","","0.0","20220108000000","602995.06","5791392.34","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"103","00008100:00036750","1110","1557","I 30 73","270","1557-","Sidonienstraße 3, RS, mit Garten","Bezirk 01","Schule (SC)","0.0","1","Acer pseudoplatanus","Berg-Ahorn","69","0","16","","0.0","20220107000000","603009.86","5791378.69","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","mittelstark geschädigt, 26-60%"
"104","00008100:00036763","1110","1557","I 30 73","280","1557-","Sidonienstraße 3, RS, mit Garten","Bezirk 01","Schule (SC)","0.0","1","Fraxinus excelsior","Gemeine Esche","57","0","11","","0.0","20220107000000","602996.95","5791360.48","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","mittelstark geschädigt, 26-60%"
"1","00008100:00045470","1110","2125","IV 10 192","1410","2125-","Bohnenkamp 18, Sportanlage SV Querum","Bezirk 04","Sportplatz, -halle m. Außenanl. (ST)","0.0","1","Quercus robur","Stiel-Eiche","125","0","22","","0.0","20211126000000","607316.39","5796190.7","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","abgestorben"
"2","00008100:000459f3","1110","2125","IV 10 192","1430","2125-","Bohnenkamp 18, Sportanlage SV Querum","Bezirk 04","Sportplatz, -halle m. Außenanl. (ST)","0.0","1","Prunus serotina","Spätblühende Trauben-Kirsche","63","0","11","","0.0","20140909000000","607309.4","5796184.76","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"3","00008100:00045a38","1110","2073","IV 10 140","1400","2073-","Karl-Hintze-Weg 3A Abenteuerspielplatz Zweistromla","Bezirk 04","Grünanlage (GA)","0.0","1","Malus communis","Wildapfel","60","0","11","","0.0","20220426000000","606123.9","5793284.5","0.0","Einzelbäume (Solitärfunktion)","","","mittelstark geschädigt, 26-60%"
"4","00008100:00045a3c","1110","2125","IV 10 192","1170","2125-","Bohnenkamp 18, Sportanlage SV Querum","Bezirk 04","Sportplatz, -halle m. Außenanl. (ST)","0.0","1","Quercus robur","Stiel-Eiche","82","0","15","","0.0","20140906000000","607321.25","5796161.27","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0",""
"5","00008100:00045a5e","1110","2125","IV 10 192","1500","2125-","Bohnenkamp 18, Sportanlage SV Querum","Bezirk 04","Sportplatz, -halle m. Außenanl. (ST)","0.0","1","Quercus robur","Stiel-Eiche","82","0","17","","0.0","20140909000000","607311.46","5796174.43","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","mittelstark geschädigt, 26-60%"
"6","00008100:00045c4a","1110","2125","IV 10 192","1420","2125-","Bohnenkamp 18, Sportanlage SV Querum","Bezirk 04","Sportplatz, -halle m. Außenanl. (ST)","0.0","1","Quercus robur","Stiel-Eiche","150","0","20","","0.0","20211126000000","607311.11","5796189.0","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","abgestorben"
"7","00008100:00045f25","1110","2345","IV 20 70","310","2345-","Dammwiese-KGV -> Mittelriede","Bezirk 04","Landschaftsschutzfläche (LA)","0.0","1","Salix alba","Silber-Weide","506","0","18","","0.0","20180828000000","606707.23","5792240.84","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0",""
"8","00008100:00080795","1110","2454","I 20 61","270","2454-","Sielkamp, ASP","Bezirk 01","Abenteuerspielplatz (ASP)","0.0","1","Quercus robur","Stiel-Eiche","106","0","19","0","0.0","20211111000000","602488.95","5794880.19","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"9","00008100:00080796","1110","2454","I 20 61","240","2454-","Sielkamp, ASP","Bezirk 01","Abenteuerspielplatz (ASP)","0.0","1","Quercus robur","Stiel-Eiche","95","0","12","0","0.0","20211111000000","602495.48","5794865.51","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"10","00008100:00080797","1110","2454","I 20 61","290","2454-","Sielkamp, ASP","Bezirk 01","Abenteuerspielplatz (ASP)","0.0","1","Quercus robur","Stiel-Eiche","111","0","22","0","0.0","20211111000000","602485.0","5794879.59","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"11","00008100:00080798","1110","2454","I 20 61","180","2454-","Sielkamp, ASP","Bezirk 01","Abenteuerspielplatz (ASP)","0.0","1","Quercus robur","Stiel-Eiche","100","0","15","0","0.0","20211111000000","602503.32","5794846.54","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","mittelstark geschädigt, 26-60%"
"12","00008100:0008079a","1110","2454","I 20 61","190","2454-","Sielkamp, ASP","Bezirk 01","Abenteuerspielplatz (ASP)","0.0","1","Quercus robur","Stiel-Eiche","83","0","7","0","0.0","20211111000000","602504.11","5794852.37","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"13","00008100:0008079b","1110","2454","I 20 61","220","2454-","Sielkamp, ASP","Bezirk 01","Abenteuerspielplatz (ASP)","0.0","1","Quercus robur","Stiel-Eiche","137","0","18","0","0.0","20211111000000","602498.82","5794858.21","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"14","00008100:0008079c","1110","2454","I 20 61","230","2454-","Sielkamp, ASP","Bezirk 01","Abenteuerspielplatz (ASP)","0.0","1","Quercus robur","Stiel-Eiche","186","0","22","0","0.0","20211111000000","602497.24","5794861.4","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"15","00008100:0008079f","1110","2454","I 20 61","160","2454-","Sielkamp, ASP","Bezirk 01","Abenteuerspielplatz (ASP)","0.0","1","Quercus robur","Stiel-Eiche","78","0","18","0","0.0","20211111000000","602511.36","5794847.2","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","ohne oder kaum Schadmerkmale, 0-10%"
"16","00008100:000807a3","1110","2454","I 20 61","50","2454-","Sielkamp, ASP","Bezirk 01","Abenteuerspielplatz (ASP)","0.0","1","Tilia cordata","Winter-Linde","77","0","15","0","0.0","20211111000000","602524.7","5794850.67","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","ohne oder kaum Schadmerkmale, 0-10%"
"17","00008100:000807a5","1110","2454","I 20 61","60","2454-","Sielkamp, ASP","Bezirk 01","Abenteuerspielplatz (ASP)","0.0","1","Tilia cordata","Winter-Linde","100","0","18","0","0.0","20211111000000","602524.73","5794849.97","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","ohne oder kaum Schadmerkmale, 0-10%"
"18","00008100:000807a6","1110","2454","I 20 61","170","2454-","Sielkamp, ASP","Bezirk 01","Abenteuerspielplatz (ASP)","0.0","1","Quercus robur","Stiel-Eiche","175","0","27","0","0.0","20211111000000","602510.47","5794842.66","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","ohne oder kaum Schadmerkmale, 0-10%"
"19","00008100:000807a7","1110","2454","I 20 61","10","2454-","Sielkamp, ASP","Bezirk 01","Abenteuerspielplatz (ASP)","0.0","1","Acer platanoides","Spitz-Ahorn","167","0","15","0","0.0","20211111000000","602535.91","5794880.59","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","ohne oder kaum Schadmerkmale, 0-10%"
"20","00008100:000807ab","1110","2454","I 20 61","40","2454-","Sielkamp, ASP","Bezirk 01","Abenteuerspielplatz (ASP)","0.0","1","Carpinus betulus","Gemeine Hainbuche","76","0","16","0","0.0","20211111000000","602524.72","5794850.29","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","ohne oder kaum Schadmerkmale, 0-10%"
"21","00008100:000807b9","1110","1369","I 10 131","10","1369-","In den Rosenäckern, Feuerwehr Lehndorf","Bezirk 01","Betriebshof (BI)","0.0","1","Pinus nigra","Schwarz-Kiefer","95","0","18","0","0.0","20130803000000","601062.85","5792260.88","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","ohne oder kaum Schadmerkmale, 0-10%"
"22","00008100:000807bc","1110","1360","I 10 122","110","1360-","Saarplatz 2, GS Lehndorf","Bezirk 01","Schule (SC)","0.0","1","Crataegus  species","Weißdorn","35","0","6","0","0.0","20160402000000","601022.97","5792530.21","0.0","Einzelbäume (Solitärfunktion)","korrig. photogrammetr. Messung, LP 2","1242597600.0","ohne oder kaum Schadmerkmale, 0-10%"
"23","00008100:0003f375","1110","714","III 21 10","370","0714-","In den Springäckern, SB","Bezirk 03","Spiel- und Bolzplatz (SB)","0.0","1","Crataegus monogyna","Eingriffliger Weißdorn","63","0","14","","0.0","20200613000000","606815.52","5786682.96","0.0","Einzelbäume (Solitärfunktion)","Felderfassung, LP 3","1242597600.0","ohne oder kaum Schadmerkmale, 0-10%"
"24","00008100:000c08cf","1110","360","II 20 62","9110","0360-","Südsee-Gebiet","Bezirk 02","Parkanlage (PA)","0.0","1","Pinus nigra","Schwarz-Kiefer","82","0","11","","0.0","20200723000000","603549.79","5788173.78","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"25","00008100:000c08d0","1110","360","II 20 62","8840","0360-","Südsee-Gebiet","Bezirk 02","Parkanlage (PA)","0.0","1","Quercus robur","Stiel-Eiche","78","0","15","","0.0","20210723000000","603648.19","5788262.61","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"26","00008100:000c08d1","1110","360","II 20 62","8810","0360-","Südsee-Gebiet","Bezirk 02","Parkanlage (PA)","0.0","1","Quercus palustris","Sumpf-Eiche","107","0","16","","0.0","20210723000000","603657.18","5788259.74","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","ohne oder kaum Schadmerkmale, 0-10%"
"27","00008100:000c08d2","1110","360","II 20 62","8830","0360-","Südsee-Gebiet","Bezirk 02","Parkanlage (PA)","0.0","1","Quercus robur","Stiel-Eiche","104","0","16","","0.0","20210723000000","603650.19","5788261.4","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","schwach geschädigt, 11-25%"
"28","00008100:000c08d3","1110","360","II 20 62","8820","0360-","Südsee-Gebiet","Bezirk 02","Parkanlage (PA)","0.0","1","Quercus palustris","Sumpf-Eiche","94","0","14","","0.0","20210723000000","603654.84","5788258.78","0.0","Bäume an Wegen in Grünanlagen","Felderfassung, LP 3","1242597600.0","ohne oder kaum Schadmerkmale, 0-10%"
